COMMON_NAME,LATIN_NAME,GENUS,FAMILY,ORDER,ALT_NAME
Spruce Grouse,Canachites canadensis,Canachites,Tetraonidae,,
Great Gray Owl,Strix nebulosa,Strix,Strigidae,,
Hawk-Owl,Surnia ulula,Surnia,Strigidae,,
Spotted Owl,Strix occidentalis,Strix,Strigidae,,
Pygmy Owl,Glaucidium gnoma,Glaucidium,Strigidae,,
Flammulated Owl,Otus flammeolus,Otus,Strigidae,,
Saw-whet Owl,Aegolius acadius,Aegolius,Strigidae,,
Boreal Owl,Aegolius funereus,Aegolius,Strigidae,,
Sharp-shinned Hawk,Accipiter striatus,Accipiter,Accipitridae,,
Goshawk,Accipiter gentilis,Accipiter,Accipitridae,,
Merlin,Falco columbarius,Falco,Falconidae,,Pigeon Hawk
Band-tailed Pigeon,Columba fasciata,Columba,Columbidae,,
Violet-green Swallow,Tachycineta thalassima,Tachycineta,Hirundinidae,,
Purple Martin,Progne subis,Progne,Hirundinidae,,
Vaux's Swift,Chaetura vauxi,Chaetura,Apodidae,,
Hairy Woodpecker,Picoides villosus,Picoides,Picidae,,
Pileated Woodpecker,Dryocopus pileatus,Dryocopus,Picidae,,
Northern Three-toed Woodpecker,Picoides tridactylus,Picoides,Picidae,,
Black-backed Three-toed Woodpecker,Picoides arcticus,Picoides,Picidae,,
Williamson's Sapsucker,Sphyrapicus thyroideus,Sphyrapicus,Picidae,,
White-headed Woodpecker,Picoides albolarvatus,Picoides,Picidae,,
Red-breasted Nuthatch,Sitta canadensis,Sitta,Sittidae,,
White-breasted Nuthatch,Sitta carolinensis,Sitta,Sittidae,,
Brown Creeper,Certhia familiaris,Certhia,Certhiidae,,
Pygmy Nuthatch,Sitta pygmaea,Sitta,Sittidae,,
Rufous Hummingbird,Selasphorus rufus,Selasphorus,Trochilidae,,
Calliope Hummingbird,Stellula calliope,Stellula,Trochillidae,,
Olive Warbler,Peucedramus taeniatus,Peucedramus,Parulidae,,
Magnolia Warbler,Dendroica magnolia,Dendroica,Parulidae,,
Yellow-Rumped Warbler,Dendroica coronata,Dendroica,Parulidae,,
Townsend's Warbler,Dendroica townsendi,Dendroica,Parulidae,,
Hermit Warbler,Dendroica occidentalis,Dendroica,Parulidae,,
Grace's Warbler,Dendroica graciae,Dendroica,Parulidae,,
Evening Grosbeak,Hesperiphona vespertina,Hesperiphona,Fringillidae,,
Hepatic Tanager,Piranga flava,Piranga,Thraupidae,,
Western Tanager,Piranga ludoviciana,Piranga,Thraupidae,,
Varied Thrush,Ixoreus naevius,Ixoreus,Turdidae,,
Red Crossbill,Loxia curvirostra,Loxia,Fringillidae,,
White-winged Crossbill,Loxia leucoptera,Loxia,Fringillidae,,
Red-faced Warbler,Cardellina rubrifrons,Cardellina,Parulidae,,
Purple Finch,Carpodacus purpureus,Carpodacus,Fringillidae,,
Cassin's Finch,Carpodacus cassinii,Carpodacus,Fringillidae,,
Pine Grosbeak,Pinicola enucleator,Pinicola,Fringillidae,,
Clark's Nutcracker,Nucifraga columbiana,Nucifraga,Corvidae,,
Gray Jay,Perisoreus canadensis,Perisoreus,Corvidae,,
Northern Shrike,Lanius excubitor,Lanius,Laniidae,,
Townsend's Solitaire,Myadestes townsendii,Myadestes,Turdidae,,
Yellow-eyed Junco,Junco phaenotus,Junco,Fringillidae,,
Gray-headed Junco,Junco caniceps,Junco,Fringillidae,,
Dark-eyed Junco,Junco hyemalis,Junco,Fringillidae,,Oregon Junco
Mexican Chickadee,Parus sclateri,Parus,Paridae,,
Mountain Chickadee,Parus gambeli,Parus,Paridae,,
Mountain Bluebird,Sialia currucoides,Sialia,Turdidae,,
Steller's Jay,Cyanocitta stelleri,Cyanocitta,Corvidae,,
Golden-crowned Kinglet,Regulus satrapa,Regulus,Sylviidae,,
Ruby-crowned Kinglet,Regulus calendula,Regulus,Sylviidae,,
Hutton's Vireo,Vireo huttoni,Vireo,Vireonidae,,
Tennessee Warbler,Vermivora peregrina,Vermivora,Parulidae,,
Coues' Flycatcher,Contopus pertinax,Contopus,Tyrannidae,,
Western Wood Pewee,Contopus sordidulus,Contopus,Tyrannidae,,
Hammond's Flycatcher,Empidonax hammondii,Empidonax,Tyrannidae,,
Winter Wren,Troglodytes troglodytes,Troglodytes,Troglodytidae,,
Gray-Cheeked Thrush,Catharus minimus,Catharus,Turdidae,,
Hermit Thrush,Catharus guttatus,Catharus,Turdidae,,
Boreal Chickadee,Parus hudsonicus,Parus,Paridae,,
Chestnut-backed Chickadee,Parus rufescens,Parus,Paridae,,
Olive-sided Flycatcher,Nuttallornis borealis,Nuttallornis,Tyrannidae,,
Western Flycatcher,Empidonax difficilis,Empidonax,Tyrannidae,,
Rusty Blackbird,Euphagus carolinus,Euphagus,Icteridae,,
Bohemian Waxwing,Bombycilla garrulus,Bombycilla,Bombycillidae,,
Cedar Waxwing,Bombycilla cedrodrum,Bombycilla,Bombycillidae,,
White-throated Sparrow,Zonotrichia albicollis,Zonotrichia,Fringillidae,,
Golden-crowned Sparrow,Zonotrichia atricapilla,Zonotrichia,Fringillidae,,
Chipping Sparrow,Spizella passerina,Spizella,Fringillidae,,
Harris' Sparrow,Zonotrichia querula,Zonotrichia,Fringillidae,,
Pine Siskin,Carduelis pinus,Carduelis,Fringillidae,,
Blackpoll Warbler,Dendroica striata,Dendroica,Parulidae,,
Northwestern Crow,Corvus caurinus,Corvus,Corvidae,,
Long-tailed Jaeger,Stercorarius longicaudus,Stercocarius,Stercorariidae,,
American Golden Plover,Pluvialis dominica,Pluvialis,Charadriidae,,
Black-bellied Plover,Pluvialis squatarola,Pluvialis,Charadriidae,,
Western Sandpiper,Calidris mauvi,Calidris,Scolopacidae,,
Baird's Sandpiper,Calidris bairdii,Calidris,Scolopacidae,,
Whimbrel,Numenius phaeopus,Numenius,Scolopacidae,,
Bristle-thighed Curlew,Numenius tahitiensis,Numenius,Scolopacidae,,
Red Knot,Calidris canutus,Calidris,Scolopacidae,,Knot
Willow Ptarmigan,Lagopus lagopus,Lagopus,Tetraonidae,,
Rock Ptarmigan,Lagopus mutus,Lagopus,Tetraonidae,,
Snowy Owl,Nyctea scandiaca,Nyctea,Strigidae,,
Rough-legged Hawk,Buteo lagopus,Buteo,Accipitridae,,
Yellow Wagtail,Motacilla flava,Motacilla,Motacillidae,,
White Wagtail,Motacilla alba,Motacilla,Motacillidae,,
Red-throated Pipit,Anthus cervinus,Anthus,Motacillidae,,
Common Redpoll,Carduelis flammea,Carduelis,Fringillidae,,
Hoary Redpoll,Carduelis hornemanni,Carduelis,Fringillidae,,
Wheatear,Oenanthe oenanthe,Oenanthe,Turdidae,,
Bluethroat,Luscinia svecica,Luscinia,Turdidae,,
Snow Bunting,Plectrophenax nivalis,Plectrophenax,Fringillidae,,
Smith's Longspur,Calcarius pictus,Calcarius,Fringillidae,,
McKay's Bunting,Plectrophenax hyperboreus,Plectrophenax,Fringillidae,,
Prairie Falcon,Falco mexicanus,Falco,Falconidae,,
Peregrine Falcon,Falco peregrinnus,Falco,Falconidae,,
California Condor,Gymnogyps californianus,Gymnogyps,Cathartidae,,
Barn Swallow,Hirundo rustica,Hirundo,Hirundinidae,,
Cliff Swallow,Petrochelidon pyrrhonota,Petrochelidon,Hirundinidae,,
Cave Swallow,Petrochelidon fulva,Petrochelidon,Hirundinidae,,
White-throated Swift,Aeronautes saxatalis,Aeronautes,Apodidae,,
Black Swift,Cypseloides niger,Cypseloides,Apodidae,,
Say's Phoebe,Sayornis saya,Sayornis,Tyrannidae,,
Canyon Wren,Catherpes mexicanus,Catherpes,Troglodytidae,,
Rock Wren,Salpinctes obsoletus,Salpinctes,Troglodytidae,,
